number,answer,question
63,134,依職業安全衛生管理辦法之規定，事業單位所建置之職業安全衛生管理系 統應包括那些安全衛生事項？ ①政策及組織設計 ②營業項目及規模 ③規 劃與實施 ④評估及改善措施 。
64,123,依職業安全衛生管理辦法規定，下列那些檢查需要訂定自動檢查計畫？ ① 機械之定期檢查 ②機械、設備之重點檢查 ③機械、設備之作業檢查 ④作業 檢點 。
65,12,下列那些人係由雇主指定之職業安全衛生委員會之人員？ ①事業內各部門 之主管 ②職業安全衛生人員 ③總務人員 ④工會人員 。
66,134,關於職業安全衛生管理計畫的說明，下列何者正確？ ①安全衛生管理計畫 應該由事業單位訂定 ②由職業安全衛生管理單位自行訂定 ③計畫內容包 括採購管理、承攬管理與變更管理等事項 ④計畫目標應該具體且可量測 。
67,234,在研定職業安全衛生管理目標時，下列哪些項目屬於主動性目標？ ①相較 去年降低災害件數 30% ②訂定作業標準 3 件 ③辦理健康促進講座 12 小時  ④每個月針對高風險作業進行安全觀察 1 件 。
68,134,下列何者為事業單位製作勞工健康管理計畫應確認之事項？ ①事業單位作 業環境有何種危害因子 ②工作場所使用之危險性機械設備種類及數量 ③ 勞工總人數，如為輪班者，每班次勞工人數 ④勞工之年齡分佈 。
69,134,依職業安全衛生管理辦法規定，下列哪些機械應每年就整體定期實施檢查 1 次？ ①車輛系營建機械 ②鍋爐 ③堆高機 ④固定式起重機 。
70,14,下列何者是稽核的正確作法？ ①稽核前應擬定稽核重點 ②稽核時應查遍 所有文件內容，才不致有代表性不足的問題 ③稽核時只採面談方式不 查核 資料 ④稽核後應追蹤其改善情形 。
71,234,下列哪些為工作場所之風險管理要項？ ①建立安全衛生管理組織 ②危害 辨識 ③評估危害所產生風險 ④實施控制方法 。
72,134,雇主使勞工從事局限空間作業，應先訂定危害防止計畫，該計畫應包含下 列哪些要項？ ①局限空間危害之確認 ②作業勞工之健康檢查 ③通風換氣 之實施方式 ④作業安全及安全管制方法 。      22000 職業安全管理 甲 工作項目 03 ：專業課程
1,3,下列何者不是職業安全衛生管理之主要工作？ ①危害之認知 ②危害之評 估 ③危害之經濟影響 ④危害之控制 。
2,3,雨水落入熔融鐵水槽內形成之爆炸為下列何者？ ①化學性爆炸 ②沸騰液 體膨脹蒸氣爆炸 (BLEVE) ③汽化爆炸 ④高壓氣體爆炸 。
3,1,下列有關噪音危害之敘述何者錯誤？ ①超過噪音管制標準即會造成嚴重 聽力損失 ②噪音會造成心理影響 ③長期處於噪音場所能對聽力造成影響  ④高頻噪音較易導致聽力損失 。
4,3,下列何者屬不安全動作？ ①通風換氣不良 ②不適當的防護裝置 ③為操作 方便，拆除安全裝置 ④吊掛設備無防止脫落裝置 。
5,3,下列何者是最佳的危害控制先後順序（ A. 從危害所及的路徑控制； B. 從暴 露勞工加以控制； C. 控制危害源）？ ①A→B→C ②B→C→A ③C→A→B  ④C→B→A 。
6,2,鍋爐管線未有溫度隔離包覆而使勞工灼傷，屬於下列何項因素所引起之職 業傷害？ ①人為 ②設備 ③成本 ④政策 。
7,1,空氣中有害物進入人體之最主要途徑為何？ ①呼吸道 ②頭髮 ③耳朵 ④ 眼睛 。
8,3,勞工體格檢查、特殊體格檢查之目的屬勞工衛生之下列何種原則？ ①預防 原則 ②保護原則 ③適應原則 ④治療復健原則 。
9,2,下列何種作業會較易發生手部神經及血管造成傷害，發生手指蒼白、麻 痺、疼痛、骨質疏鬆等症狀之白指病？ ①低溫 ②局部振動 ③異常氣壓 ④ 游離輻射 。
10,4,依勞工作業環境監測實施辦法規定，對於事業單位如欲辦理法定期間之作 業環境測定之敘述，下列敘述何者錯誤？ ①應僱用乙級以上作業環境測定 技術士辦理 ②委由執業之工礦衛生技師辦理 ③委由認可之作業環境測定 機構辦理 ④化學性因子測定樣本應送請認可之作業環境測定機構作化驗 分析 。
11,1,硫化氫導致最主要之危害屬下列何者？ ①化學性窒息 ②物理性窒息 ③致 過敏性 ④致癌性 。
12,3,職業病之危害因子認知基本程序包括：製程或作業調查、標示、檢點表及 下列何者？ ①教育訓練 ②安全衛生工作守則 ③異常狀況之了解 ④緊急 應變計畫 。
13,4,下列何者不是職業衛生之危害因子評估所需參考事項？ ①環境監測 ②生 物偵測 ③勞工作業場所容許暴露標準 ④工作設備種類 。
14,1,有關勞工衛生危害之管制，應以下列何者優先？ ①發生源、製程及硬體設 備改善 ②作業管理 ③防護具 ④健康管理 。
15,2,在實施危害因子的預防管制時，如以調整暴露時間方式進行時，係屬何種 管理？ ①環境管理 ②作業管理 ③健康管理 ④安全管理 。
16,3,暫時全失能之損失日數，應按受傷後所經過之損失總日數登記，此項總日 數不包括下列何者？ ①經過之星期日 ②經過之休假日 ③受傷當日 ④復 工後由該次傷害所引起之其他全日不能工作之日數 。
17,2,下列何者係屬不安全狀況？ ①在工作中開玩笑 ②警報系統不良 ③以不正 確的方式裝載機具或物料 ④酗酒 。
18,1,實施職業災害調查分析時，應以下列何者為著眼點？ ①如何防止災害 ② 何人應負災害責任 ③如何應付勞動檢查機構 ④表示重視職業安全 。
19,2,某工廠二月份發生火災 1 件計 2 人受傷，物料倒塌災害 2 件計 3 人受傷， 受傷者均治療 3 日後返回上班，則該廠二月份之失能傷害之人次數為幾 次？ ①3 ②5 ③6 ④8 。
20,2,"某工廠三月份發生勞工死亡及永久全失能各 1 人之災害，則該月份之總損 失日數為下列何者？ ①6,000 日 ②12,000 日 ③6,000 日加永久全失能診療 日數 ④12,000 日加永久全失能診療日數 。"
21,4,調查局限空間缺氧引起之職業災害，下列要因何者通常與缺氧原因無「直 接關係」？ ①氣體置換 ②化學性反應 ③動植物之生化作用 ④空氣溫濕 度 。
22,2,調查分析離地 2 公尺以上之高處作業墜落死亡之職業災害時，下列要因何 者不應歸類為「不安全狀態」？ ①施工架未設護欄 ②勞工未有安全衛生 教育訓練 ③未有安全帶可使用 ④工作場所開口未防護 。
23,2,下列何者為工業用機器人最常引起之職業災害類型？ ①火災 ②被撞 ③切 割 ④感電 。
24,3,依職業安全法施行細則規定，工作場所中為特定之工作目的所設之場所， 稱為下列何種場所？ ①工作場所 ②勞動場所 ③作業場所 ④特別場所 。
25,1,下列何者非屬失能傷害？ ①損失日數未滿 1 日 ②損失日數 1 日 ③損失日 數 2 日 ④損失勞保給付日數 3 日 。
26,3,"勞工因工作傷害而死亡，其損失日數依據國家標準 （CN S） 規定是幾日？ ① 2,000 ②4,000 ③6,000 ④8,000 。"
27,2,在一次事故中損失下列何者為永久全失能？ ①全部牙齒 ②一隻手及一隻 腳 ③一隻眼睛 ④右手拇指 。
28,4,下列何者可作為測定作業場所之熱輻射效應用途？ ①乾球溫度計 ②水銀 溫度計 ③酒精溫度計 ④黑球溫度計 。
29,3,可燃性氣體偵測器是測定下列何者？ ①含氧濃度 ②一氧化碳濃度 ③燃燒 （爆炸）下限百分比 ④含碳濃度 。
30,3,通風測定之常用測定儀器有發煙管、熱偶式風速計、皮托管 ( Pitot Tube) 及液體壓力計等，其中皮托管為可測定下列何者？ ①空氣濕度 ②空氣成 分 ③空氣速度 ④含氧濃度 。
31,3,室內作業場所之勞工噪音曝露工作 8 小時日時量平均音壓級超過 85 分 貝，應每多少個月測定 1 次以上？ ①1 ②3 ③6 ④8 。
32,3,依職業安全衛生設施規則規定，對於勞工 8 小時日時量平均音壓級超過 85 分貝或暴露劑量超過多少百分比時，雇主應使勞工戴用耳塞、耳罩等防護 具？ ①30 ②40 ③50 ④60 。
33,4,研磨作業時，研磨機砂輪破裂所造成之職業災害應屬下列何種災害類型？  ①擦傷 ②物體破裂 ③爆炸 ④物體飛落 。
34,2,作業人員發生衝床職業災害失去食指與中指之第一個關節，這項職災屬於 下列何者？ ①永久全失能 ②永久部分失能 ③暫時全失能 ④嚴重失能 。
35,1,工廠員工以拉動手推車方式搬運貨品，當行經一路段時，有一小溝渠之蓋 板覆蓋不完全，致使車輪陷入溝中而導致推車傾斜，人員頭部被掉落之貨 品撞傷。請問該職業災害之媒介物為下列何者？ ①蓋板 ②車輪 ③貨品 ④ 手推車 。
36,3,簡易接地電阻測定器因包含測定器之一端連接於低壓電源之迴路，其測定 值包含下列何者，導致精確度較差？ ①絕緣電阻 ②漏電電阻 ③系統接地 電阻 ④設備接地電阻 。
37,4,使用漏電測定器時，下列何者非屬應注意之事項？ ①不可靠近強力磁場  ②避免振動及高溫 ③使用後不可置於毫安培 (mA) 之測量範圍 ④不可接近 接地線 。
38,2,設計超巿櫃檯高度時，採用下列何種設計較能符合實際作業需求？ ①極大 設計 ②平均設計 ③極小設計 ④可調設計 。
39,1,人體溼潤狀態，人體的一部分接觸金屬製電氣機械裝置或構造物時，安全 電壓為多少伏特以下？ ①25 ②35 ③45 ④55 。
40,3,依職業安全衛生設施規則規定，勞工於良導體機器設備內從事檢修工作所 用之手提式照明燈，其使用電壓不得超過多少伏特？ ①6 ②12 ③24 ④28 。
41,3,配電變壓器二次側低壓線，或中性線之接地，可簡稱為下列何者？ ①高壓 或低壓之設備接地 ②內線系統接地 ③低壓電源系統接地 ④二次配電接 地 。
42,2,漏電斷路器種類中之電壓動作型，用來檢測電動機或機器外殼之零相電 壓，動作機構切斷電路，於動作時限 0.2 秒以下，其動作電壓為多少伏特？  ①10 ～20 ②20 ～30 ③30 ～40 ④40 ～50 。
43,1,依職業安全衛生設施規則規定，高壓活線作業時，作業人員對於活線接近 作業，在距離頭上及身側及腳下幾公分以內，應於該電路設置絕線用防護 裝備？ ①60 ②70 ③80 ④90 。
44,3,若電容量以 C 表示，電壓值以V 表示，則帶電體放電火花能量為下列何者？  ①CV/2 ②CV ③CV 2/2 ④CV 2 。
45,4,依職業安全衛生設施規則規定，雇主對於使用對地電壓超過多少伏特以上 之移動式電動機具，應於該電動機具之連接電路上設置合適之漏電斷電 器？ ①50 ②110 ③125 ④150 。
46,3,防止靜電危害對策，下列何者不正確？ ①抑制靜電產生 ②接地疏導 ③使 用絕緣性之材料 ④加濕或游離化 。
47,3,防止電氣火災對策，下列何者不正確？ ①不可擅自使用銅線當作保險絲使 用 ②有爆炸之虞場所應使用防爆型電氣設備 ③電氣乾燥器為保持有效果 不可設排氣設施 ④電氣配線與建築物間應保持安全距離 。
48,1,依機械設備器具安全標準規定，下列何者為動力衝剪機械雙手操作式安全 裝置？ ①安全一行程 ②連續行程 ③一行程 ④寸動行程 。
49,3,依職業安全衛生設施規則規定，吊鏈延伸長度超過百分之多少以上者，不 得做為起重升降機具之吊掛用具？ ①1 ②3 ③5 ④7 。
50,3,依職業安全衛生設施規則規定，吊鏈斷面直徑減少百分之多少以上者，不 得做為起重機及人字臂起重桿之吊掛用具？ ①1 ②5 ③10 ④15 。
51,3,依職業安全衛生設施規則規定，吊掛之鋼索一撚間有百分之多少以上素線 截斷者，不得作為起重機及人字臂起重桿之吊掛用具？ ①1 ②5 ③10 ④ 15 。
52,3,依職業安全衛生設施規則規定，吊掛之鋼索直徑減少達公稱直徑百分之多 少以上者，不得作為起重機及人字臂起重桿之吊掛用具？ ①3 ②5 ③7 ④ 9 。
53,2,皮帶與帶輪間會產生下列何種傷害？ ①剪切 ②捲夾 ③衝壓 ④鋸切 。
54,4,依機械設備器具安全標準規定，下列何者不是衝剪機械的安全防護裝置？  ①防護式安全裝置 ②掃除式安全裝置 ③感應式安全裝置 ④警告標示 。
55,1,依機械設備器具安全標準規定，下列何者不是衝剪機械？ ①橡膠滾輾機  ②油壓衝床 ③動力衝床 ④衝孔機 。
56,1,反撥預防裝置係使用在下列何種機械上？ ①圓盤鋸 ②手推刨床 ③帶鋸  ④立軸機 。
57,2,依機械設備器具安全防護標準規定，撐縫片之厚度應為圓鋸片厚度之幾倍 以上？ ①1 ②1.1 ③1.2 ④1.3 。
58,4,下列何種機械、零件無捲入之危害？ ①轉軸 ②飛輪 ③齒輪 ④衝頭 。
59,3,依職業安全衛生設施規則規定，離地幾公尺以內的轉軸應置適當的圍柵、 掩蓋、護網或套管？ ①1 ②1.5 ③2 ④2.5 。
60,4,木材加工用圓盤鋸防護通常不包括下列何者？ ①護罩 ②撐縫片 ③鋼爪  ④光電連鎖裝置 。
61,3,研磨機起動時，操作員應站在砂輪之何方較為安全？ ①前面 ②後面 ③側 面 ④任何地點 。
62,3,研磨輪之速率試驗應按所標示最高使用周速度增加百分之多少為之？ ① 10 ②20 ③50 ④100 。
63,4,依機械設備器具安全標準規定，動力衝剪機械使用安全模在上死點時，上 模與下模之間隙應在幾公厘以下？ ①5 ②6 ③7 ④8 。
64,4,下列何者為消除操作機械時可能造成壓與夾危害之最好方法？ ①裝設固 定式護罩 ②加強維修保養與檢查 ③訂定標準作業規範 ④增大相對運動機 件間的間隙 。
65,3,依機械設備器具安全標準規定，衝剪機械安全裝置操作用電氣回路之電 壓，應在多少伏特以下？ ①50 ②100 ③160 ④200 。
66,3,依機械設備器具安全標準規定，衝剪機械之雙手操作式安全裝置，其一按 鈕之外側與其他按鈕之外側，至少應距離多少公厘以上？ ①100 ②200 ③ 300 ④400 。
68,4,依職業安全衛生設施規則規定，雇主對研磨機於更換研磨輪後，應先檢驗 有無裂痕，並應在防護罩下試轉多少分鐘以上？ ①0.5 ②1 ③2 ④3 。
69,3,為了滿足機能性安全需求，除了可在設計階段即採用複數（並聯）系統之 外，在使用階段也應注意檢點與維修保養，此即下列何者？ ①防呆措施 ② 本質安全 ③高可靠度技術 ④失效安全 。
70,3,安全資料表至少應每幾年檢討 1 次？ ①1 ②2 ③3 ④4 。
71,2,使勞工認知危害物質必要安全衛生注意事項，以促使其遵守安全衛生操作 程序之制度，係指下列何者？ ①標準作業程序 ②危害通識制度 ③自護制 度 ④自動檢查制度 。
72,4,製備危害物清單之目的為瞭解事業單位危害物質之種類、場所、數量、使 用及下列何項資料？ ①危害物之物性、化性 ②急救方法 ③緊急應變程序  ④貯存 。
73,2,下列何者適用危害性化學品標示及通識規則規定？ ①有害事業廢棄物 ② 裝有危害物質之輸送裝置 ③菸草或菸草製品 ④製成品 。
74,1,因衝剪機械造成夾壓之挫傷，屬於下列何種職業災害類型？ ①被夾、被捲  ②感電 ③墜落 ④不當行為 。
75,1,依危害性化學品標示及通識規則規定，應依實際狀況檢討安全資料表內容 正確性，並適時更新，其更新紀錄應保存多少年？ ①3 ②5 ③6 ④7 。
76,4,危害性化學品為混合物時，下列之敘述何者錯誤？ ①危害性化學品主要成 分濃度重量百分比在百分之一以上者，應列出其化學名稱 ②混合物已作整 體測試者，依整體測試結果，判定危害性 ③未作整體測試者，其健康危害 性，除具有科學資料佐證外，視同具各該成分之健康危害性 ④未作整體測 試者，對於燃燒、爆炸及反應性等物理性危害，視同具各該成分之燃燒、 爆炸及反應性 。
77,3,依危害性化學品標示及通識規則規定，危害性化學品標示之危害圖式符 號，應使用何種顏色？ ①黃色 ②綠色 ③黑色 ④藍色 。
78,3,依危害性化學品標示及通識規則之規定，危害性化學品標示圖式符號之背 景為何種顏色？ ①橙色 ②紅色 ③白色 ④黃色 。
79,1,過氧化丁酮為危害性化學品標示及通識規則中所稱之何種危險物？ ①爆 炸性物質 ②易燃固體 ③自燃物質 ④禁水性物質 。
80,2,一氧化碳為危害性化學品標示及通識規則中所稱之下列何種危害物質？  ①著火性物質 ②有害物 ③爆炸性物質 ④氧化性物質 。
81,2,苯為危害性化學品標示及通識規則中所稱之有害物及下列何種危害物 質？ ①爆炸性物質 ②易燃液體 ③自燃物質 ④禁水性物質 。
82,3,輸氣管面罩屬下列何種防護具？ ①動力過濾式 ②無動力過濾式 ③供氣式  ④組合式 。
83,4,在缺氧或立即致死濃度狀況下作業，應使用下列何種呼吸防護具？ ①負壓 呼吸防護具 ②防塵面具 ③防毒面具 ④輸氣管面罩 。
84,1,當作業場所中含有對眼睛具刺激、危害作用的物質時，使用之防護面具其 面體應為下列何者？ ①全面體 ②寬鬆面體 ③半面體 ④四分之一面體 。
85,3,於亞硫酸氣體場所使用之防毒面具，其濾罐應選用下列何種較適宜？ ①酸 性氣體用濾罐 ②有機氣體用濾罐 ③二氧化硫用濾罐 ④消防用濾罐 。
86,2,自攜式呼吸器其有效使用時間低於多少分鐘時僅能用於緊急逃生？ ①12  ②15 ③18 ④20 。
87,4,下列何者非供氣式呼吸防護具之適用時機？ ①作業場所中混雜有各式毒 性物質，濾毒罐無作用時 ②作業場所中氧氣濃度不足 18 ％ ③作業環境中 毒性物質濃度過高，濾毒罐無作用時 ④佩戴會影響勞工作業績效 。
88,1,下列那種呼吸防護具於使用時，空氣中的有害物較易侵入面體內？ ①負壓 呼吸防護具 ②輸氣管面具 ③自攜式呼吸器 ④正壓供氣式呼吸防護具 。
89,1,呼吸防護具的防護係數為 10，表示該防護具能適用於污染物濃度在幾倍容 許濃度以下之作業環境？ ①10 ②15 ③20 ④100 。
90,3,在救火或缺氧環境下，應使用下列何種呼吸防護具？ ①輸氣管面罩 ②小 型空氣呼吸器 ③正壓自給式呼吸防護具（ SCBA ） ④防毒口罩 。
91,3,"耳部最高敏感度之頻率範圍自 3,000 至 5,000 赫茲，一般聽力損失發生約 在多少赫玆？ ①1,000 ②2,000 ③4,000 ④6,000 。"
92,2,將車床集中成車床班，鑽床集中成鑽床班，是屬於下列何種佈置的形式？  ①固定式 ②功能式 ③製程式 ④混合式 。
93,1,裝配鍋爐的佈置形式，以下列何者為適宜？ ①固定式 ②功能式 ③製程式  ④混合式 。
94,3,下列何者不屬源頭管制之方法？ ①研磨機安裝集塵裝置 ②指定吸菸區 ③ 天花板採用吸音材 ④高溫爐採用隔熱材 。
95,2,下列那項非為部門主管之安全職責？ ①工作安全教導 ②安全政策制訂 ③ 安全教育訓練 ④安全觀察 。
96,1,分析災害原因時，下列何者係屬直接原因？ ①高壓電 ②警報系統不良 ③ 未使用個人防護具 ④防護具未分發給勞工 。
97,2,某一勞工在工作桌上以圓鋸鋸斷木材，手指不慎被鋸傷，則該災害的媒介 物為下列何者？ ①工作桌 ②圓鋸 ③木材 ④傳動帶 。
98,4,某勞工以手鏟鏟煤進鍋爐之燃燒室為火所灼傷，則該災害之媒介物為下列 何者？ ①煤 ②手鏟 ③手 ④鍋爐 。
99,2,系統失誤發生時，可將系統維持在一安全操作狀態，直到狀況解除，此為 下列何種失誤安全設計？ ①被動式 ②主動式 ③調節式 ④功能式 。
100,2,化工儲槽的安全閥係屬下列何種減低危害的防護方式？ ①隔離 ②弱連接  ③閉鎖 ④連鎖 。
101,1,保險絲因迴路開關電流過載時熔斷，使系統保持安全狀態，欲重新啟動需 先將保險絲修復才能作業，此安全設計為下列何者？ ①被動式失誤安全設 計 ②主動式失誤安全設計 ③調節式失誤安全設計 ④功能式失誤安全設 計 。
102,1,使用防爆型電氣開關，使在可燃性氣體之中作業不致發生火花逸出，此為 下列何種安全設計？ ①隔離 ②連鎖 ③閉鎖 ④弱連結 。
103,2,下列何者為安全化構造中，防止人、物、能量或其他因素進入非期望區域 之方法？ ①閉鎖中之 lock -in ②閉鎖中之 lock -out ③連鎖(interlock) ④弱 連結(weak link) 。
104,3,勞工修理混合機時，未將電源開關上鎖，而不知情之第三者將該開關打 開，造成災害，此為沒有做好下列何者？ ①隔離 ②阻卻 ③閉鎖 ④連鎖 。
105,2,在安全改善之優先順序上，當由設計方法消除危害及設計安全防護裝置為 不可行時，下列何者應優先採行？ ①辦理人員安全訓練 ②裝設警報裝置  ③辦理員工健康檢查 ④使用個人防護具 。
106,4,下列何者非安全工程技術「隔離」之應用？ ①設置防爆牆 ②使用隔音裝 置 ③使用鉛隔離輻射 ④使用接地以減少電荷積聚 。
107,1,依機械類產品型式驗證實施及監督管理辦法規定，型式驗證合格證明書之 有效期為多少年？ ①3 ②5 ③10 ④15 。
108,2,完整的監測系統有四個步驟，其正確順序應為下列何者？ ①偵測 (Detec tion) 、解釋(In terpre tation) 、量測( Measurement) 、應變(Response) ② 偵測、量測、解釋、應變 ③量測、偵測、解釋、應變 ④偵測、解釋、應 變、量測 。
109,2,槽內作業， 1 人在槽外監視槽內作業者是否發生危險並提供必要援助，此 為下列何種安全系統？ ①自護系統 ②互護系統 ③偵測系統 ④警告系統 。
110,2,利用人類感官來設計安全警告裝置，其優先順序下列何者為正確？ ①聽 覺、視覺、嗅覺 ②視覺、聽覺、嗅覺 ③嗅覺、聽覺、視覺 ④視覺、嗅覺、 聽覺 。
111,3,下列何者不是以視覺感官方法設計之警告方式？ ①高壓設備之請勿接近 標示 ②危險物運輸卡車上之易燃告示牌 ③以警鈴提示火警 ④夜間障礙物 之紅色閃光燈 。
112,1,當事故發生時，在設計條件下，會使作業中斷以減少或控制任何可能會導 致更嚴重的失誤或災害，此為下列何種防護方式？ ①弱連結 (weak links)  ②互護系統 (b uddy system) ③警告 ④偵測 。
113,1,利用人類感官作為安全警告方式，下列何者應為最優先？ ①視覺 ②聽覺  ③嗅覺 ④對振動及溫度之感覺 。
114,4,當事件 A 發生時，事件 B 將作動，以使偶發事故不致發生，此為下列何種 安全設計？ ①隔離 ②阻卻 ③互護系統 ④連鎖 。
115,2,二個以上之要素各別獨立，並共同組合成災害發生的原因，此種災害發生 之型態為下列何者？ ①串聯型 ②並聯型 ③複合型 ④獨立型 。
116,3,穿戴防護衣或裝備，以防止環境危害所造成之傷害，在危害消除與控制型 態屬下列何者？ ①抑制 ②稀釋 ③隔離 ④連續 。
117,1,機械在轉動、銳邊及帶電部分加以防護，屬於下列何種防護方法？ ①隔離  ②閉鎖 ③連鎖 ④對應 。
118,2,經由反射或吸收能量以減少損害，使殘留量減至危害量以下之方法為何？  ①抑制 ②變流裝置 ③弱連結 ④安全距離 。
119,3,在故障樹分析中，因系統邊界或分析範圍之限制，未繼續分析下去之事 件，或不再深究人為失誤的原因，稱之為何種事件？ ①中間事件 ②基本 事件 ③未發展事件 ④頂端事件 。
120,2,在故障樹分析中，二個或二個以上原因同時發生，才會導致某一中間事件 或頂端事件發生時，需使用何種邏輯閘？ ①或 ②且 ③抑制 ④逆向 。
121,1,Dow 火災爆炸指數是由下列何種方式決定？ ①單元危險因子與物質因子 乘積 ②單元危險因子與單元危險因子乘積 ③損壞因子與物質因子乘積 ④ 單元危險因子與損壞因子乘積 。
122,3,下列何者屬於系統安全危害辨識的定量方法？ ①失誤模式與影響分析 (FMEA) ②初步危害分析 (PHA) ③事件樹分析 (ETA) ④危害與可操作性分 析(HAZOP) 。
123,3,初步危害分析在下列何階段開始施行較好？ ①生產階段 ②試車階段 ③設 計階段 ④建廠階段 。
124,4,下列何者不是採用檢核表分析的限制？ ①在設備設計階段較難運用此表  ②無法進行事故模擬與事故頻率分析 ③品質受限於撰寫人經驗與專業知 識 ④分析方法複雜 。
125,3,下列何者不是設計一份適用的檢核表，所需要的要項？ ①瞭解操作程序及 實際操作情形 ②有經驗的製程、設備及安全工程師 ③設計一份所有製 程、不同操作皆可使用的檢核表 ④找出相關政府法規、公司安全規範及產 業共同標準 。
126,3,下列何種方法係指一種由上而下的方析方式，回溯發展模式，演繹或推論 後果至其原因將各種不欲發生之故障情況？ ①共同原因分析法 ②原因後 果分析法 ③失誤樹分析法 ④初步危害分析法 。
127,2,故障樹分析中邏輯演繹的末端事件，通常是設備或元件故障，或人為失 誤，該末端事件表示的符號為下列何者？ ①□ ②○ ③◇ ④△ 。
128,1,故障樹分析的程序包括四個步驟， (a )定性分析 (b) 尋找基本事件失誤率 (c ) 定量分析 (d) 相對重要性分析，則其正確順序為下列何者？ ①a→b→c→d  ②b→c→a→d ③d→a→b→c ④c→a→b→d 。
129,3,在設計階段或規劃初期階段，最適合使用何種系統分析方法？ ①故障樹分 析 ②查核表 ③初步危害分析 ④危害與可操作性分析 。
130,2,大型化工廠之安全分析最宜採何種定量分析模式？ ①失誤模式與影響分 析 ②故障樹分析 ③檢核表 ④初步危害分析 。
131,1,藉由具經驗之專業人員，針對作業場所之危害特性訂定表格式之檢點項 目，屬於下列何種方法？ ①檢核表 ②如果－結果分析 ③危害與可操作分 析 ④失誤模式與影響分析 。
