number,answer,question
132,3,針對工作場所或系統內之設備失誤，以表格化方式，找出各種失效模式及 可能造成影響之評估法屬於下列何者？ ①如果－結果分析 ②危害及可操 作性分析 ③失誤模式及影響分析 ④故障樹分析 。
133,4,針對工作場所內可能造成之各種重大災害，以演繹法推導出造成失誤之各 個因子之方法，屬於下列何者？ ①檢核表 (checklist) ②如果－結果分析 (what -if) ③危害與可操作分析 ④故障樹分析 。
134,2,檢核表為用來檢查危害的一種分析工具，其中一種檢核表已將要檢查的項 目完全列出，使用者只要逐項檢核是否符合標準即可，此種為下列何種檢 核表？ ①開放式 ②封閉式 ③混合式 ④半混合式 。
135,2,檢核表之使用，下列敘述何者不正確？ ①用來做為操作訓練之依據 ②不 適合用來做為事故調查之依據 ③有效率達到各個操作階段評估的目的 ④ 使用快速容易、成本較低 。
136,4,下列何種項目不是初步危害分析之應用對象？ ①設計規劃期間的系統 ② 既有系統需評估出重大潛在危害之次系統 ③對大系統中之次系統進行簡 易之風險排序 ④人為故意錯誤之事先預防分析 。
137,3,下列何項是從事損失控制工作的第一步工作？ ①事故的損失之減少 ②事 故原因的控制 ③事故原因的鑑定 ④教育訓練 。
138,3,損失控制實務中，鑑定事故的基本原因是要找出下列何者？ ①危險的情況  ②不安全的方法 ③管理上的錯誤、疏漏 ④不安全的動作 。
139,3,損失控制五大功能中，何者為首要功能？ ①標準 ②量度 ③鑑定 ④評估 。
140,3,總合傷害指數之計算公式為何？ ①傷害損失天數× 10 6/員工全部工時 ②失 能傷害次數× 10 6／員工全部工時 ③(失能傷害頻率×失能傷害嚴重率 )／ 1000 之值的平方根 ④失能傷害次數× 10 6／(312 ×員工全部工時 ) 。
141,1,下列何者不是八大損失控制管理工具之一？ ①實施健康檢查 ②安全檢查  ③事故調查 ④工作安全分析 。
142,3,風險控制執行策略中，下列何者屬於工程控制法？ ①修改操作方法 ②修 改操作條件 ③修改製程設計 ④修改操作步驟 。
143,3,下列何者是安全衛生管理系統之主動式評鑑資料？ ①虛驚事故 ②附近居 民抗議 ③安全衛生稽核 ④主管機關的糾正 。
144,3,風險評估的四大實施步驟， (a) 風險判定 (b) 危害評估 (c )危害辨識 (d) 擬定風 險控制計畫，其實施步驟依序為下列何者？ ①a→b→c→d ②b→c→d→a  ③c→b→a→d ④d→a→b→c 。
145,3,過錳酸鉀與濃硫酸混合時將產生下列何者？ ①混合著火 ②生成不安定鉀 鹽 ③爆炸 ④生成有機過氧化物 。
146,3,下列何者之傳播速度比聲速稍低？ ①火災 ②爆炸 ③爆燃 ④爆轟 。
147,2,在相同爆炸下限，爆炸範圍愈大之可燃性氣體或蒸氣，其爆炸危險性為 何？ ①愈低 ②愈高 ③相同 ④無相關性 。
148,4,粉塵爆炸是屬於何種化學反應？ ①氣相 ②固相 ③氣相與液相 ④氣相與 固相 。
149,4,金屬鋰、鈉、鉀引起火災屬於下列何類火災？ ①A 類 ②B 類 ③C 類 ④D 類 。
150,4,下列何者不適合用於撲滅電氣火災？ ①二氧化碳 ②BC 乾粉 ③ABC 乾粉  ④水 。
151,2,若將可燃性混合氣體與著火源完全隔離狀態下予以加熱時，當達到某一溫 度，就會自然著火燃燒，此時之溫度，稱為該物質之下列何者？ ①引火點  ②著火點 ③閃火點 ④沸點 。
152,4,可燃性液體的蒸氣壓不受下列何者影響？ ①溫度 ②壓力 ③添加物 ④開 口容器的形狀 。
153,2,在燃燒界限範圍內，可燃性氣體蒸氣與空氣的混合濃度在靠近燃燒界限值 附近時，反應速度為何？ ①最大 ②最小 ③不變 ④先變大後減小 。
154,1,火焰的傳播速度在亂流時比在層流時為何？ ①快 ②慢 ③相同 ④不一定 。
155,1,在火災學上，為了滅火之便，將火災分為 A、B、C、D（或甲、乙、丙、 丁）四類；下列何者為 B 類火災？ ①油類火災 ②普通火災 ③金屬火災 ④ 電氣火災 。
156,3,下列何者為物理性爆炸？ ①失控反應爆炸 ②粉塵爆炸 ③水蒸汽爆炸 ④ 核子反應 。
157,1,空氣中之可燃性氣體濃度較理論混合比為高時，將產生不完全燃燒，而生 成 CO 等氣體，此時其燃燒速度將為何？ ①變慢 ②變快 ③不變 ④無關 。
158,4,下列何者非為粉塵雲之點火源？ ①明火 ②熱表面 ③火花 ④輻射熱 。
159,1,下列何者非為爆炸抑制系統之單元？ ①警報器 ②安全閥 ③控制系統 ④ 滅火劑 。
160,2,下列何者非為化學失控反應之原因？ ①微量不純物之濃縮 ②溫度過低 ③ 原料比例錯誤 ④混合發熱 。
161,4,以乾粉滅火器進行滅火，係屬於下列何種控制方法？ ①安全距離 ②壓力 釋放口 ③冷卻 ④隔離 。
162,2,下列何種因素非為選取風險管理稽核頻率之要素？ ①法令需求 ②稽核成 本 ③危害特性 ④低度風險製程經驗 。
163,4,下列何者屬神經方面的傷害？ ①肌腱炎 ②腱鞘炎 ③扳機指 ④腕道症候 群 。
164,3,下列何者不屬於重複性肌肉骨骼傷害預防之行政管理作為？ ①員工篩選  ②人員訓練 ③工程改善 ④工作輪換 。
165,3,解決重複性骨骼肌肉病變應依下列何者順序為之？ ①評估→認知→改善  ②評估→改善→認知 ③認知→評估→改善 ④改善→認知→評估 。
166,3,下列何者是主動監測之項目？ ①意外傷害報告 ②請假紀錄 ③現場訪查  ④勞保給付資料 。
167,1,依用戶用電設備裝置規則規定，高速形之漏電斷路器，在額定動作電流 下，其動作時間需在多少秒以內？ ①0.1 ②0.5 ③1.0 ④2.0 。
168,1,人類行為複雜多變，其信賴遠不如機械，故防止職業傷害，應優先選擇下 列何者？ ①本質安全化 ②作業自動化 ③設備裝設防護具 ④採用個人防 護具 。
169,4,為確保安全績效，下列何種措施應優先採用？ ①安全教育訓練 ②縮短工 作時間 ③提供使用個人防護具 ④採用工程控制 。
170,1,因感電而跌倒致生傷害時，應歸類於下列何種職業災害類型？ ①感電 ② 跌倒 ③墜落、滾落 ④不當行為 。
171,2,因踏穿而墜落致傷害時，應歸類為下列何種職業災害類型？ ①踏穿 ②墜 落 ③物體飛落 ④衝撞 。
172,1,因沖床模具、鍛造機槌等造成之捲夾挫傷，屬於下列何種職業災害類型？  ①被夾、被捲 ②被切、割、擦傷 ③衝撞 ④不當行為 。
173,3,危害評估之人員因素分析中，下列何者不屬於行為上因素？ ①抄捷徑 ② 喜歡冒險 ③知識不足 ④缺乏警覺 。
174,2,暫時全失能係指罹災者未死亡，亦未永久失能，但不能繼續其正常工作， 損失工作時間達多久以上者？ ①1 小時 ②1 日 ③1 星期 ④1 個月 。
175,4,危害評估之因素不包括下列何種因素？ ①人員 ②環境 ③管理 ④利潤 。
176,2,職業災害按失能傷害分類方式為下列何種？ ①失能與非失能傷害兩種 ② 死亡、永久全失能、永久部分失能、暫時全失能四種 ③過失與無過失兩種  ④重傷害與輕傷害兩種 。
177,3,機器緊急停止觸控鈕之距離設計的原則，下列何者為佳？ ①可調設計 ② 極大設計 ③極小設計 ④平均設計 。
178,2,重複性傷害預防有五大步驟： (a) 工程改善 (b) 確定改善目標 (c )行政管理 (d) 改善績效評估 (e )尋找累積性傷害的潛在危險因子；其預防步驟依序為下列 何者？ ①a→d→b→c→e ②b→e→a→c→d ③b→c→e→a→d ④e→b→c→ a→d 。
179,1,身體某部位經年累月，且頻率很高的不斷執行某種動作，此種特性屬於下 列何者？ ①重複性 ②連續性 ③漸進性 ④累積性 。
180,4,危害預防與控制的目的在於使工作、工具及工作環境適合員工，下列何者 不為避免「振動」危害因子所造成傷害的預防之道？ ①裝設緩衝阻尼 ② 使用防震設備 ③座位與振動源分離 ④使用非黏滯性包裝材料 。
181,3,從人因之角度，下列何種工作空間設計，屬於較適合站姿作業？ ①所有零 件、工具能就近取得之作業 ②作業時雙手抬起不超過 15 公分 ③處理物品 重量大於 4.5 公斤 ④以精密組裝或書寫為主的作業 。
182,1,電腦為現代作業場所不可或缺的工具，但長時間的使用電腦，易使工作者 產生何種傷害？ ①腕隧道症候群 ②腱鞘炎 ③白指症 ④網球肘 。
183,2,下列何者不是避免靜電危害之防護措施？ ①接地與等電位連結 ②穿戴安 全眼鏡與手套 ③降低摩擦速率 ④使用電荷中和器 。
184,1,請有工作安全評估經驗的專家，對工廠各方面進行一般性的檢查，其範圍 很廣，而所需的時間較短，此種危害評估技術，屬於下列何者？ ①初步危 害分析 ②危害與可操作性分析 ③故障樹分析 ④影響分析 。
185,2,下列何項危害評估技術之目的在於對不同程度之潛在災變事故狀況，作定 性和定量分析，藉以判斷各種災變事故對廠內工作人員、周圍居民和環境 影響之程度？ ①初步危害分析 ②危害與可操作性分析 ③影響分析 ④故 障樹分析 。
186,124,下列那些為木材加工用圓盤鋸之安全防護裝置？ ①護罩 ②護圍 ③墊圈  ④撐縫片 。
187,124,依勞工健康保護規則規定，下列之醫療衛生設備，那些是事業單位法定必 備之項目？ ①血壓計 ②靜脈點滴注射器及注射台 ③救護車 ④氧氣及氧 氣吸入器 。
188,124,依勞工健康保護規則規定，下列那些是特別危害健康之作業？ ①游離輻射 作業 ②鉛作業 ③重體力勞動作業 ④粉塵作業 。
189,13,依勞工健康保護規則規定，下列那些作業不適合罹患高血壓症者從事？ ① 高溫作業 ②起重機運轉作業 ③重體力勞動作業 ④非游離輻射作業 。
190,13,依危險性工作場所審查及檢查辦法規定，下列何者屬丁類危險性工作場 所？ ①建築物頂樓樓板高度在 80 公尺以上之建築工程 ②模板支撐高度在 五公尺以上之工程 ③單跨橋梁之橋墩跨距在 75 公尺以上或多跨橋梁之橋 墩跨距在 50 公尺以上之橋梁工程 ④長度 500 公尺未有豎坑之隧道工程 。
191,14,乙類危險性工作場所於審查後，勞動檢查機構應實施 檢查之設施為何？ ① 火災爆炸危害預防設施 ②墜落危害預防設施 ③人員感電預防措施 ④有害 物洩漏及中毒危害預防設施 。
192,13,丁類危險性工作場所之施工安全評估報告書內容，除包含施工災害初步分 析表、特有災害評估表、施工計畫之修改外，尚須包括那些？ ①報告簽認  ②製程修改安全計畫 ③基本事項檢討評估表 ④製程安全評估表 。
193,14,下列哪些是暴露鋼筋危害的適當防止方法？ ①鋼筋尖端彎曲 ②鋼筋尖端 漆以防鏽漆 ③鋼筋尖端綁上塑膠繩 ④鋼筋尖端加蓋 。
194,124,依營造安全衛生設施標準規定，為防止屋頂作業人員墜落，應考量哪些因 素？ ①屋頂斜度 ②屋頂材料性質 ③屋頂材料價格 ④天候 。
195,123,為防止捲揚機吊運物料時，發生物料飛落而傷害勞工，下列哪些為職業安 全衛生設施規則規定之措施？ ①設置信號指揮聯絡人員 ②設有防止過捲 裝置 ③吊掛用鋼索等吊具若有異狀應即修換 ④需經檢查機構檢查合格始 准使用 。
196,123,為確保木材構築施工架之安全，下列哪些為營造安全衛生設施標準所規定 者？ ①木材應完全剝除樹皮 ②不得施以油漆 ③不得有損及強度之裂隙  ④木材應為松木 。
197,124,對於營建用提升機，下列敘述何者正確？ ①雇主於中型營建用提升機設置 完成時，應自行實施荷重試驗，試驗紀錄應保存 3 年 ②應於捲揚用鋼索上 加註標識或設置警報裝置等，以預防鋼索過捲 ③如瞬間風速有超過每秒 20 公尺之虞時應增設拉索，以預防其倒塌 ④使用應不得超過積載荷重 。
198,134,下列哪些為使用道路作業之工 作場所，為防止車輛突入等引起之危害，應 辦理之事項？ ①作業人員應戴安全帽、穿著顏色鮮明之施工背心 ②不得 於夜間作業 ③與作業無關之車輛禁止停入作業場所 ④不得造成大眾通行 之障礙 。
199,123,下列哪些為局限空間作業場所應公告使作業勞工周知的事項？ ①進入該 場所時應採取之措施 ②事故發生時之緊急措施及緊急聯絡方式 ③現場監 視人員姓名 ④內部空間的大小 。
200,134,依職業安全衛生設施規則規定，對於運轉中之化學設備或其附屬設備，為 防止因爆炸、火災、洩漏等造成勞工之危害，下列敘述哪些為正確？ ①確 定冷卻、加熱、攪拌及壓縮等裝置之正常操作 ②確定將閥或旋塞雙重關閉 或設置盲板 ③保持安全閥、緊急遮斷裝置、自動警報裝置或其他安全裝置 於異常狀態時之有效運轉 ④保持溫度計、壓力計或其他計測裝置於正常操 作功能 。
201,134,對於混凝土澆置作業，下列哪些為營造安全衛生設施標準之規定？ ①禁止 勞工乘坐於混凝土澆置桶上 ②不得以起重機具或索道吊運混凝土桶 ③實 施混凝土澆置作業，應指定安全出入路口 ④澆置期間應注意避免過大之振 動 。
202,14,事業單位委外辦理勞工體格、健康檢查時，下列應注意事項，何者錯誤？  ①注意指定醫療機構之品質並應每年更換，俾能相互比較醫療機構之品質  ②要求醫療機構赴事業單位實施檢查之日，攜帶經衛生主管機關核准之公 文及醫事人員執業執照與身分證 ③檢查項目以勞工健康保護規則所訂項 目為限，但要求增加之項目由雇主負擔全部費用且經勞工同意者不在此限  ④健康檢查手冊最好由事業單位統一保管 。
203,134,下列有關健康檢查結果評估及處理之事項，何者正確？ ①每次健檢後進行 整體性之評估 ②對健康檢查發現健康異常之勞工，由部門主管判定是否與 職業原因有關 ③依照醫師之建議執行分配勞工工作 ④將特殊健康檢查報 告書及第三級管理勞工資料陳報政府有關單位 。
204,24,下列有關特殊健康檢查的描述，何者正確？ ①檢查紀錄至少保存十年 ② 從事特別危害健康作業勞工，應於變更其作業時實施特殊健康檢查 ③將每 位勞工健康檢查之詳細資料公佈在顯明而易見之場所 ④從事鉛中毒預防 規則所稱鉛作業的勞工應實施特殊健康檢查 。
205,124,6S 現場管理守則是事業單位經常使用於塑造安全文化的管理方法之一，哪 些方法屬於 6S 範疇？ ①整理 ②整頓 ③教育 ④修養 。
206,234,下列何者屬物理性危害？ ①有機溶劑中毒 ②振動 ③異常氣壓 ④噪音 。
207,134,下列何者為高溫或低溫所造成之可能危害？ ①中暑 ②神經衰弱 ③熱痙攣  ④凍傷 。
208,134,下列有關振動危害之敘述何者正確？ ①振動能與人體不同之部位產生共 振現象而造成對人體健康影響 ②暈車暈船常為高頻振動所引起 ③長時間 操作破碎機、鏈鋸等振動手工具會對手部神經及血管造成傷害 ④當振動由 手掌傳至手臂時會導致臂部肌肉、骨骼、神經之健康影響 。
209,134,下列何者為判定職業病必須要滿足之條件？ ①工作場所中有害因子確實 存在 ②工作場所中有害物濃度經確認曾超過法定容許濃度標準 ③必須曾 暴露於存在有害因子之環境 ④發病期間、症狀及有害因子之暴露期間有時 序之相關 。
210,234,下列有關採光照明之影響何者正確？ ①照明不當不致造成眼睛慢性傷害  ②良好之採光照明條件可增進工作效率、減少失誤率、亦可降低事故發生 機會 ③採光照明問題在品質管制及工業安全衛生 2 方面，均具有同等之重 要性 ④照明不當可能導致精神疲勞 。
211,134,下列有關游離輻射之敘述何者正確？ ①能使物質產生游離現象之輻射能 稱為游離輻射 ②在工業上常使用者為α、β、γ、Ｘ射線及中子射線等， 多用於破壞性檢測 ③游離輻射會對人體造血器官造成危害 ④長期低劑量 游離輻射暴露可能造成細 胞染色體突變或致癌 。
212,123,下列有關非游離輻射之敘述何者正確？ ①紅外線常由灼熱物體產生，眼睛 經常直視紅熱物體易導致白內障 ②紫外線會破壞眼角膜，引起角膜炎 ③ 微波對眼睛可造成白內障 ④銲接作業為常暴露雷射之行業 。
213,123,下列有關異常氣壓危害之敘述何者正確？ ①異常氣壓危害常見於潛水作 業及潛盾工法之施工作業 ②異常氣壓危害係因外界壓力之急遽變化使體 內產生氣泡，進而造成神經壓迫、血栓、骨壞死等症狀 ③依照減壓表實施 減壓可避免異壓性骨壞死等減壓症 ④高山病急性症狀是氮氣分壓降低所 造成 。
214,124,下列有關物質性質之敘述何者正確？ ①氮氣、氫氣、甲烷氣體有窒息性 ② 有機溶劑、重金屬、農藥等常會影響中樞神經或週邊神經而造成各種神經 症狀 ③厭惡性粉塵可導致塵肺症 ④甲醇會因產生代謝物甲醛及甲酸而導 致失明或致死 。
215,123,下列有關生物偵測之敘述何者正確？ ①生物偵測是透過測量體內劑量，來 評估個人有害物之暴露程度 ②生物偵測可以是化學有害物本身或其代謝 物在生物檢體中所呈現之量，也可以是化學物質對某標的器官產生可逆性 生化改變之程度 ③生物偵測的主要功能是輔助作業環境測定、測試個人防 護具之效率 ④美、日、法、德等國家已針對所有列管有害物全面要求實施 生物偵測 。
216,134,下列有關防護具之敘述何者正確？ ①呼吸防護具一般使用於臨時性作 業、緊急避難、無法裝設通風系統之場所或限於技術而使用通風系統效果 有限之場所 ②一般例常性之工作可長期重複使用呼吸防護具 ③不恰當之 防護具無法防範危害因子之穿透 ④防護具一般而言應視為最後之選擇 。
217,123,下列有關健康管理之敘述何者正確？ ①健康管理係以保持或增進健康為 目的 ②健康管理一般之主要手段為體格檢查及健康檢查 ③職前之體格檢 查可作為選工之參考，可篩選體質是否宜從事存在危害因子場所之作業 ④ 定期之體格檢查有助於早 期發現是否已受到危害因子之影響 。
218,234,某麵粉廠作業中，其麩皮槽修補工程交付承攬施工，原事業單位勞工負責 清理麩皮，因電焊火花引起塵爆致承攬人所僱勞工死傷 2 人。下列敘述何 者正確？ ①該修補作業非屬職業安全衛生法所稱之「共同作業」 ②原事 業單位應為承攬人所僱勞工之死傷負連帶補償及賠償責任 ③承攬人雖具 電焊專長，原事業單位仍應告知危害因素 ④原事業單位及承攬人間應設置 協議組織 。
219,124,下列有關操作氧氣測定器之敘述何者正確？ ①測定前，應於距測定點較 近，且空氣新鮮處校正 ②測定時，應俟指示值顯示穩定後讀取讀值 ③測 定後，不可立即置於空氣新鮮處，以免讀值不正確 ④測定各點所獲讀值均 在 18 ％以上，表示作業場所無缺氧環境 。
220,134,下列有關檢知管操作之敘述何者正確？ ①應配合使用相同廠牌之檢知 器，以免誤差太大 ②檢知管只要保管妥善，沒有時效的問題 ③檢知管應 避免高溫或日光照射 ④應依現場實際濃度選用測定範圍之檢知管 。
221,123,在有爆炸之虞場 所測定絕緣電阻時，應預防火花之發生，其發生原因與下 列何者有關？ ①連接線與未完全放電之機器碰撞 ②試驗中絕緣損壞處產 生電弧 ③測驗完畢時之電容放電 ④連接線之完全放電 。
222,123,下列何者為電氣接地之目的？ ①防止因絕緣不良感電 ②避免高低壓混觸 高壓經接地回路而危害人畜 ③避雷 ④在配電線接地故障時使繼電器不動 作 。
223,123,控制器的誤觸往往是造成事故的原因之一，下列何者為一般所建議的防止 控制器誤觸的方法？ ①遮蔽控制器 ②增加控制器之阻力 ③改變控制之程 序 ④增大控制器之體積 。
224,124,下列何者為靜電危害防止對策？ ①接地 ②使用導電性材料 ③乾燥 ④游 離化 。
225,134,下列何者為靜電產生的可能機制？ ①絕緣體的相互摩擦 ②電鍍 ③物體的 接觸與分離 ④粒子的衝撞 。
226,124,下列何者屬電氣活線作業及活線近接作業時，所必須使用之安全防護具或 工具？ ①電氣用安全帽 ②電氣用絕緣手套 ③靜電疏導裝置 ④電氣用絕 緣長靴 。
227,134,下列有關可燃性氣體或其混合蒸氣場所之電氣防爆對策，何者正確？ ①盡 量避免使用電氣機具，而以空氣驅動之機械取代電動機具 ②使用行動電話 是不影響安全的 ③電氣機具之金屬外箱、機架、保護罩、導線管應確實接 地 ④應用防爆型電風扇 。
228,123,下列何者屬反撥預防裝置？ ①反撥防止爪 ②反撥防止滾輪 ③撐縫片 ④ 護罩 。
229,14,在進入甲醇儲槽清洗時，應至少測量下列那兩種氣體濃度？ ①氧氣 ②氮 氣 ③二氧化碳 ④可燃性氣體 。
230,23,安全資料表中，純物質之成分辨識資料，應涵蓋下列何項？ ①中文名稱 ② 同義名稱 ③化學文摘社登錄號碼 ④容許濃度 。
231,13,防止酸、鹼、化學品傷害皮膚之職業衛生防護手套，下列何者為較適合材 質？ ①天然橡膠 ②皮革 ③合成纖維 ④棉布 。
232,14,下列何者不屬於工廠中的輔助搬運設施？ ①切割機 ②拖板車 ③台車 ④ 自動包裝機 。
233,23,下列何者屬 「本質安全」 設計？ ①使用防護具 ②阻卻 ③隔離 ④安全程序 。
234,123,下列何者可能引發呼吸系統職業病？ ①游離二氧化矽 ②石綿 ③粉塵 ④ 鉛 。
235,12,下列何者是勞工於同平面跌倒之要因？ ①地板上有滑溜物 ②人的鞋底滑  ③樓板開口 ④地板有適當照明 。
236,13,下列何者為損失控制八大項之一？ ①安全檢查 ②安全政策 ③安全觀察  ④安全口號 。
237,13,實務上，製程安全管理不包括下列何者？ ①勞工身心健康促進 ②教育訓 練 ③勞工健康保護 ④緊急應變 。
238,12,安全資料表應包含下列何種資訊？ ①容許暴露濃度 ②腐蝕性資料 ③成本 資料 ④化學製程的描述 。
239,134,下列何者不屬於沸騰液體膨脹蒸氣爆炸 ( BLEVE) ？ ①天然氣爆炸 ②液化 石油氣鋼瓶爆炸 ③潤滑油槽爆炸 ④柴油槽爆炸 。
240,34,下列何者屬應用弱連結之安全設計？ ①警告標示 ②鍋爐水位計 ③自動撒 水滅火系統 ④化工儲槽之破裂盤 。
241,34,事件樹分析較適用於製程的那一個階段？ ①包裝 ②基本設計 ③細部設計  ④試車 。
242,12,財物損失事故費用涵蓋下列何者？ ①機械費用 ②材料費用 ③看護費用  ④醫療費用 。
243,13,下列何者非化學暴露指數 (CEI ) 所包括的外洩後果因子？ ①立即毒性 ②工 廠配置 ③製程參數 ④物質庫存量 。
244,34,災害類型分類項目中「與有害物等接觸」包括下列何種？ ①機械捲夾 ② 受帶電體電擊 ③一氧化碳中毒 ④缺氧 。
245,14,下列何者符布林代數化簡規則？ ①ABAABB ＝AB ②AB ＋ABC ＝ABC ③ F＋FG＋FGH ＝FH ④FFFGH ＝FGH 。
246,24,下列哪些電氣裝置為避免電路過載所產生之危害？ ①設備接地 ②保險絲  ③漏電斷路器 ④無熔絲開關 。
247,124,請選出適用於衝剪機械安全防護之安全裝置 ①光電式感應開關 ②拉回式 裝置 ③撐縫片 ④雙手操作裝置 。
248,24,為防止壓力容器超壓而發生危害，可選那些安全設備防止壓力容器超壓？  ①差壓式流量計 ②破裂盤 ③自動給水裝置 ④安全閥 。
249,134,雇主對於室內工作場所，應依下列規定設置足夠勞工使用之通道 ①應有適 應其用途之寬度，其主要人行道不得小於 1 公尺 ②各機械間或其他設備間 通道不得小於 60 公分 ③自路面起算 2 公尺高度之範圍內，不得有障礙物， 但因工作之必要，經採防護措施者，不在此限 ④主要人行道及有關安全 門、安全梯應有明顯標示 。
250,234,依職業安全衛生設施規則規定，雇主不得以下列何種情況之鋼索作為起重 升降機具之吊掛用具 ①鋼索一撚間有百分之 5 以上素線截斷者 ②直徑減 少達公稱直徑百分之 7 以上者 ③有顯著變形或腐蝕者 ④已扭結者 。
251,234,事業單位向勞動檢查機構申請審查甲類危險性工作場所時，應檢附之資料 有哪些? ①施工計畫書 ②製程安全評估報告書 ③緊急應變計畫 ④安全衛 生管理基本資料 。
252,13,雇主應於機器人顯明易見之位置標示哪些事項？ ①製造者名稱 ②機器人 外觀尺寸 ③型式 ④最大可承受外力或力矩 。
253,34,下列敘述何者正確？ ①勞工因工作傷害而死亡，其損失日數為 600 日 ② 一隻眼睛失能稱為永久全失能 ③在一次工作中損失一隻眼睛與一隻手 指，屬於永久全失能 ④可治好之骨骼、肌肉傷害不屬於永久全失能 。
254,24,某一工廠新設一座吊升荷重為 5 公噸之固定式起重機，下列哪些非屬其所 需之法定檢查？ ①型式檢查 ②熔接檢查 ③竣工檢查 ④使用檢查 。
255,124,下列何者為研磨機使用之正確敘述？ ①研磨機之使用不得超過規定之最 高使用圓周速度 ②研磨輪除側面使用外，不得使用側面進行研磨 ③磨輪 使用前無須作業前試運轉，僅需每週檢查 1 次即可 ④研磨輪更換時應先檢 驗是否有無裂痕 。
256,134,下列哪些為操作衝剪機械可能發生之危害？ ①感電 ②墜落 ③被切、割、 夾 ④被撞 。
257,34,下列何者為化學性危害因子？ ①局部振動 ②噪音 ③金屬燻煙 ④游離二 氧化矽 。
258,234,下列何者為意外事故原因分析之正確敘述？ ①意外事故之直接原因為個 人因素 ②意外事故之間接原因為不安全環境與不安全行為 ③不安全環境 與不安全行為須同時存在時，意外事故方可產生 ④不當管理為意外事故發 生之潛在原因 。
259,14,下列對職業安全衛生標示之形狀種類說明之敘述何者正確？ ①圓形用於 禁止 ②尖端向上之正三角形用於注意 ③尖端向下之正三角形用於警告 ④ 正方形或長方形用於一般說明或提示 。
260,234,職業安全衛生顧問機構之服務類別包括那些？ ①企業經營管理顧問服 務  ②勞工健康顧問服務 ③暴露評估技術顧問服務 ④工業通風技術顧問服 務 。
